time_id,date,time,year,month,day,quarter,weekday,is_weekend,created_at
951,2019-01-10,17:16:00,2019,1,10,1,3,False,2025-12-23 21:27:20.446641
952,2019-02-07,15:55:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
953,2019-01-09,12:07:00,2019,1,9,1,2,False,2025-12-23 21:27:20.446641
954,2019-02-19,15:07:00,2019,2,19,1,1,False,2025-12-23 21:27:20.446641
955,2019-03-18,15:29:00,2019,3,18,1,0,False,2025-12-23 21:27:20.446641
956,2019-02-05,18:45:00,2019,2,5,1,1,False,2025-12-23 21:27:20.446641
957,2019-03-19,15:23:00,2019,3,19,1,1,False,2025-12-23 21:27:20.446641
958,2019-03-30,20:37:00,2019,3,30,1,5,True,2025-12-23 21:27:20.446641
959,2019-01-26,14:41:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
960,2019-03-02,18:18:00,2019,3,2,1,5,True,2025-12-23 21:27:20.446641
961,2019-03-04,15:27:00,2019,3,4,1,0,False,2025-12-23 21:27:20.446641
962,2019-01-13,12:55:00,2019,1,13,1,6,True,2025-12-23 21:27:20.446641
963,2019-03-25,18:02:00,2019,3,25,1,0,False,2025-12-23 21:27:20.446641
964,2019-03-11,19:44:00,2019,3,11,1,0,False,2025-12-23 21:27:20.446641
965,2019-01-01,11:36:00,2019,1,1,1,1,False,2025-12-23 21:27:20.446641
966,2019-02-10,13:51:00,2019,2,10,1,6,True,2025-12-23 21:27:20.446641
967,2019-01-26,15:17:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
968,2019-02-11,15:29:00,2019,2,11,1,0,False,2025-12-23 21:27:20.446641
969,2019-02-07,17:59:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
970,2019-03-06,11:55:00,2019,3,6,1,2,False,2025-12-23 21:27:20.446641
971,2019-03-04,10:39:00,2019,3,4,1,0,False,2025-12-23 21:27:20.446641
972,2019-02-26,15:10:00,2019,2,26,1,1,False,2025-12-23 21:27:20.446641
973,2019-03-10,18:10:00,2019,3,10,1,6,True,2025-12-23 21:27:20.446641
974,2019-02-04,20:43:00,2019,2,4,1,0,False,2025-12-23 21:27:20.446641
975,2019-01-19,12:46:00,2019,1,19,1,5,True,2025-12-23 21:27:20.446641
976,2019-01-23,17:44:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
977,2019-03-14,14:19:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
978,2019-01-23,10:33:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
979,2019-01-09,11:40:00,2019,1,9,1,2,False,2025-12-23 21:27:20.446641
980,2019-02-07,19:30:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
981,2019-02-18,14:42:00,2019,2,18,1,0,False,2025-12-23 21:27:20.446641
982,2019-01-03,19:08:00,2019,1,3,1,3,False,2025-12-23 21:27:20.446641
983,2019-03-29,19:12:00,2019,3,29,1,4,False,2025-12-23 21:27:20.446641
984,2019-01-28,15:46:00,2019,1,28,1,0,False,2025-12-23 21:27:20.446641
985,2019-03-22,19:06:00,2019,3,22,1,4,False,2025-12-23 21:27:20.446641
986,2019-01-24,18:10:00,2019,1,24,1,3,False,2025-12-23 21:27:20.446641
987,2019-03-10,20:46:00,2019,3,10,1,6,True,2025-12-23 21:27:20.446641
988,2019-02-22,18:35:00,2019,2,22,1,4,False,2025-12-23 21:27:20.446641
989,2019-02-18,11:40:00,2019,2,18,1,0,False,2025-12-23 21:27:20.446641
990,2019-01-29,13:46:00,2019,1,29,1,1,False,2025-12-23 21:27:20.446641
991,2019-03-02,17:16:00,2019,3,2,1,5,True,2025-12-23 21:27:20.446641
992,2019-02-09,13:22:00,2019,2,9,1,5,True,2025-12-23 21:27:20.446641
993,2019-02-22,15:33:00,2019,2,22,1,4,False,2025-12-23 21:27:20.446641
994,2019-02-18,13:28:00,2019,2,18,1,0,False,2025-12-23 21:27:20.446641
