product_id,product_line,unit_price,created_at,updated_at
918,Sports and travel,83.14,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
919,Sports and travel,35.22,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
920,Electronic accessories,13.78,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
921,Sports and travel,88.31,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
922,Health and beauty,39.62,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
923,Electronic accessories,88.25,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
924,Sports and travel,25.31,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
925,Home and lifestyle,99.92,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
926,Fashion accessories,83.35,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
927,Food and beverages,74.44,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
928,Health and beauty,64.08,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
929,Home and lifestyle,63.15,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
930,Home and lifestyle,85.72,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
931,Health and beauty,78.89,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
932,Sports and travel,89.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
933,Health and beauty,92.09,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
934,Food and beverages,57.29,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
935,Food and beverages,66.52,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
936,Home and lifestyle,45.68,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
937,Health and beauty,50.79,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
938,Health and beauty,10.08,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
939,Electronic accessories,93.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
940,Electronic accessories,84.25,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
941,Fashion accessories,53.78,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
942,Home and lifestyle,35.81,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
943,Food and beverages,26.43,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
944,Health and beauty,39.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
945,Home and lifestyle,21.9,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
946,Food and beverages,62.85,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
947,Food and beverages,21.04,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
948,Home and lifestyle,65.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
949,Fashion accessories,42.57,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
950,Food and beverages,50.49,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
951,Electronic accessories,46.02,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
952,Home and lifestyle,15.8,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
953,Food and beverages,98.66,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
954,Fashion accessories,91.98,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
955,Electronic accessories,20.89,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
956,Fashion accessories,15.5,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
957,Electronic accessories,96.82,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
958,Food and beverages,33.33,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
959,Electronic accessories,38.27,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
960,Home and lifestyle,33.3,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
961,Home and lifestyle,81.01,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
962,Health and beauty,15.8,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
963,Electronic accessories,34.49,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
964,Food and beverages,84.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
965,Home and lifestyle,36.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
966,Electronic accessories,87.08,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
967,Home and lifestyle,80.08,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
968,Fashion accessories,86.13,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
969,Fashion accessories,49.92,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
970,Food and beverages,74.66,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
971,Food and beverages,26.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
972,Electronic accessories,25.45,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
973,Food and beverages,67.77,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
974,Food and beverages,59.59,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
975,Health and beauty,58.15,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
976,Sports and travel,97.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
977,Health and beauty,99.96,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
978,Electronic accessories,96.37,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
979,Fashion accessories,63.71,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
980,Health and beauty,14.76,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
981,Health and beauty,62.0,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
982,Electronic accessories,82.34,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
983,Health and beauty,75.37,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
984,Food and beverages,56.56,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
985,Sports and travel,76.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
986,Electronic accessories,58.03,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
987,Fashion accessories,17.49,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
988,Electronic accessories,60.95,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
989,Health and beauty,40.35,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
990,Home and lifestyle,97.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
991,Food and beverages,31.84,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
992,Home and lifestyle,65.82,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
993,Fashion accessories,88.34,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
